Event	ID	Name			Wwise Object Path	Notes
	230107777	Room_Wet_Listen			\Default Work Unit\Room_Wet_Listen	
	514601847	Outside_Closer			\Default Work Unit\Outside_Closer	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	699286366	Room_Flesh_Stand			\Default Work Unit\Room_Flesh_Stand	
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1130508301	Room_Machine_Enter			\Default Work Unit\Room_Machine_Enter	
	1207309839	Bell_Ring			\Default Work Unit\Bell_Ring	
	1310435349	Dead_End			\Default Work Unit\Dead_End	
	1460896616	Room_Wet_Stand			\Default Work Unit\Room_Wet_Stand	
	1707241591	Outside_Start			\Default Work Unit\Outside_Start	
	1814518170	Monster_Farther			\Default Work Unit\Monster_Farther	
	1925514878	Monster_step			\Default Work Unit\Monster_step	
	2525378283	Ouside_Farther			\Default Work Unit\Ouside_Farther	
	2580524235	Room_Flesh_Listen			\Default Work Unit\Room_Flesh_Listen	
	2719257531	Clock_Tick			\Default Work Unit\Clock_Tick	
	2724478592	Room_Flesh_Enter			\Default Work Unit\Room_Flesh_Enter	
	2890001562	Room_Machine_Walk			\Default Work Unit\Room_Machine_Walk	
	3419782079	Room_Machine_Stand			\Default Work Unit\Room_Machine_Stand	
	3699824517	Room_Flesh_Walk			\Default Work Unit\Room_Flesh_Walk	
	3764520922	Room_Wet_Enter			\Default Work Unit\Room_Wet_Enter	
	3801293363	Room_Wet_Walk			\Default Work Unit\Room_Wet_Walk	
	4052350654	Monster_Closer			\Default Work Unit\Monster_Closer	
	4113313796	Room_Machine_Listen			\Default Work Unit\Room_Machine_Listen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	872139848	Outside_Listen			\Default Work Unit\Outside_Listen	
	1208321470	Machine_Listen			\Default Work Unit\Machine_Listen	
	2745897719	Wet_Room_Listen			\Default Work Unit\Wet_Room_Listen	
	2870592521	Flesh_Room_Listen			\Default Work Unit\Flesh_Room_Listen	
	2929953817	Monster_Coming			\Default Work Unit\Monster_Coming	
	3127135492	DeadEnd_Listen			\Default Work Unit\DeadEnd_Listen	

Effect plug-ins	ID	Name	Type				Notes
	2265839006	Not_A_Yellow_Submarine	Wwise RoomVerb			
	2513915904	Hall_Large	Wwise RoomVerb			
	2945072214	My_Closet	Wwise RoomVerb			
	3036946058	Inside_Your_Head	Wwise RoomVerb			
	3164629247	Holy	Wwise RoomVerb			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			
	3559982155	Hall_Stop_Screaming	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29564569	SFX_Footsteps_Flesh_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_28045DCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V3		18328
	30230954	SFX_Footsteps_WetConcrete_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_986AF7C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V1		20312
	33571887	SFX_Room_Wet_Dripping_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_9B1E9424.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V1		154392
	60258547	SFX_Timer_GrandfatherClock_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_F0D97F27.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V7		154068
	69793805	SFX_Room_Flesh_Chewing	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\234237__productionnow__eating-juicy-meat (2)_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Chewing		3062720
